name,quote,ranking,score,score_num,star
肖申克的救赎,希望让人自由。,1,9.7,2917761,rating5-t
霸王别姬,风华绝代。,2,9.6,2153944,rating5-t
阿甘正传,一部美国近现代史。,3,9.5,2175167,rating5-t
泰坦尼克号,失去的才是永恒的。 ,4,9.5,2207334,rating5-t
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,5,9.4,2308652,rating45-t
千与千寻,最好的宫崎骏，最好的久石让。 ,6,9.4,2259037,rating45-t
美丽人生,最美的谎言。,7,9.6,1334520,rating5-t
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,8,9.4,1857297,rating45-t
辛德勒的名单,拯救一个人，就是拯救整个世界。,9,9.6,1112847,rating5-t
盗梦空间,诺兰给了我们一场无法盗取的梦。,10,9.4,2077890,rating45-t
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,11,9.4,1724864,rating45-t
忠犬八公的故事,永远都不能忘记你所爱的人。,12,9.4,1406532,rating45-t
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,13,9.3,1687773,rating45-t
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,14,9.2,1869854,rating45-t
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,15,9.3,1319974,rating45-t
机器人总动员,小瓦力，大人生。,16,9.3,1324391,rating45-t
疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,17,9.2,1953582,rating45-t
无间道,香港电影史上永不过时的杰作。,18,9.3,1373673,rating45-t
控方证人,比利·怀德满分作品。,19,9.6,567230,rating5-t
大话西游之大圣娶亲,一生所爱。,20,9.2,1543054,rating45-t
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,21,9.4,936515,rating45-t
教父,千万不要记恨你的对手，这样会让你失去理智。,22,9.3,974473,rating45-t
触不可及,满满温情的高雅喜剧。,23,9.3,1122234,rating45-t
当幸福来敲门,平民励志片。 ,24,9.2,1529228,rating45-t
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,25,9.3,892289,rating45-t
龙猫,人人心中都有个龙猫，童年就永远不会消失。,26,9.2,1274789,rating45-t
寻梦环游记,死亡不是真的逝去，遗忘才是永恒的消亡。,27,9.1,1695393,rating45-t
怦然心动,真正的幸福是来自内心深处。,28,9.1,1844646,rating45-t
活着,张艺谋最好的电影。,29,9.3,850732,rating45-t
蝙蝠侠：黑暗骑士,无尽的黑暗。,30,9.2,1066935,rating45-t
哈利·波特与魔法石,童话世界的开端。,31,9.2,1201764,rating45-t
指环王3：王者无敌,史诗的终章。,32,9.3,808656,rating45-t
我不是药神,对我们国家而言，这样的电影多一部是一部。,33,9.0,2119381,rating45-t
乱世佳人,Tomorrow is another day.,34,9.3,696052,rating45-t
飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,35,9.1,1334559,rating45-t
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,36,9.3,691190,rating45-t
哈尔的移动城堡,带着心爱的人在天空飞翔。,37,9.1,1033354,rating45-t
十二怒汉,1957年的理想主义。 ,38,9.4,494452,rating45-t
何以为家,凝视卑弱生命，用电影改变命运。,39,9.1,1051092,rating45-t
摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,40,9.0,1579005,rating45-t
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,41,9.0,1710031,rating45-t
天空之城,对天空的追逐，永不停止。 ,42,9.2,880391,rating45-t
猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,43,9.1,1033621,rating45-t
鬼子来了,对敌人的仁慈，就是对自己残忍。,44,9.3,630669,rating45-t
少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,45,9.1,1356221,rating45-t
海蒂和爷爷,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,46,9.3,620669,rating45-t
钢琴家,音乐能化解仇恨。,47,9.3,645081,rating45-t
大话西游之月光宝盒,旷古烁今。,48,9.0,1228532,rating45-t
指环王2：双塔奇兵,承前启后的史诗篇章。,49,9.2,758371,rating45-t
闻香识女人,史上最美的探戈。,50,9.1,891101,rating45-t
罗马假日,爱情哪怕只有一天。,51,9.1,955647,rating45-t
死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,52,9.2,732056,rating45-t
绿皮书,去除成见，需要勇气。,53,8.9,1660732,rating45-t
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,54,9.2,681888,rating45-t
大闹天宫,经典之作，历久弥新。,55,9.4,441534,rating45-t
指环王1：护戒使者,传说的开始。,56,9.1,852669,rating45-t
黑客帝国,视觉革命。,57,9.1,842772,rating45-t
教父2,优雅的孤独。,58,9.3,556672,rating45-t
狮子王,动物版《哈姆雷特》。,59,9.1,848326,rating45-t
辩护人,电影的现实意义大过电影本身。,60,9.2,591625,rating45-t
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,61,9.2,624820,rating45-t
搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,62,9.0,850901,rating45-t
美丽心灵,爱是一切逻辑和原由。,63,9.1,773112,rating45-t
本杰明·巴顿奇事,在时间之河里感受溺水之苦。,64,9.0,988185,rating45-t
穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,65,9.2,568949,rating45-t
窃听风暴,别样人生。,66,9.2,567824,rating45-t
情书,暗恋的极致。,67,8.9,1121491,rating45-t
两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,68,9.1,598107,rating45-t
西西里的美丽传说,美丽无罪。,69,8.9,981021,rating45-t
看不见的客人,你以为你以为的就是你以为的。,70,8.8,1277568,rating45-t
音乐之声,用音乐化解仇恨，让歌声串起美好。,71,9.1,606505,rating45-t
阿凡达,绝对意义上的美轮美奂。,72,8.8,1429589,rating45-t
拯救大兵瑞恩,美利坚精神输出大片No1.,73,9.1,650822,rating45-t
哈利·波特与死亡圣器(下),10年的完美句点。,74,9.0,838010,rating45-t
飞越疯人院,自由万岁。,75,9.1,549959,rating45-t
小鞋子,奔跑的孩子是天使。,76,9.2,413515,rating45-t
沉默的羔羊,安东尼·霍普金斯的顶级表演。,77,8.9,895274,rating45-t
布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,78,8.9,941632,rating45-t
禁闭岛,昔日翩翩少年，今日大腹便便。,79,8.9,983658,rating45-t
功夫,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,80,8.8,1142451,rating45-t
蝴蝶效应,人的命运被自己瞬间的抉择改变。,81,8.9,943872,rating45-t
致命魔术,孪生蝙蝠侠大战克隆金刚狼。,82,8.9,864697,rating45-t
哈利·波特与阿兹卡班的囚徒,不一样的导演，不一样的哈利·波特。,83,8.9,737098,rating45-t
心灵捕手,人生中应该拥有这样的一段豁然开朗。,84,8.9,718035,rating45-t
海豚湾,海豚的微笑，是世界上最高明的伪装。,85,9.3,358558,rating45-t
超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,86,9.0,605801,rating45-t
低俗小说,故事的高级讲法。,87,8.9,838529,rating45-t
春光乍泄,爱情纠缠，男女一致。,88,9.0,636005,rating45-t
摩登时代,大时代中的人生，小人物的悲喜。,89,9.3,303404,rating45-t
美国往事,往事如烟，无处祭奠。,90,9.2,413144,rating45-t
喜剧之王,我是一个演员。,91,8.8,976283,rating45-t
致命ID,最不可能的那个人永远是最可能的。,92,8.9,830367,rating45-t
杀人回忆,关于连环杀人悬案的集体回忆。,93,8.9,719390,rating45-t
七宗罪,警察抓小偷，老鼠玩死猫。,94,8.8,947193,rating45-t
红辣椒,梦的勾结。,95,9.1,467953,rating45-t
加勒比海盗,约翰尼·德普的独角戏。,96,8.8,864419,rating45-t
哈利·波特与密室,魔法的密室之门已打开...,97,8.9,764385,rating45-t
一一,我们都曾经是一一。,98,9.1,397312,rating45-t
狩猎,人言可畏。,99,9.1,394645,rating45-t
唐伯虎点秋香,华太师是黄霑，吴镇宇四大才子之一。,100,8.7,1086917,rating45-t
7号房的礼物,《我是山姆》的《美丽人生》。,101,8.9,560495,rating45-t
被嫌弃的松子的一生,以戏谑来戏谑戏谑。,102,8.9,706998,rating45-t
请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,103,8.9,727160,rating45-t
断背山,每个人心中都有一座断背山。,104,8.8,710149,rating45-t
剪刀手爱德华,浪漫忧郁的成人童话。,105,8.7,1039046,rating45-t
蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,106,8.8,726232,rating45-t
爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,107,8.8,688212,rating45-t
入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,108,8.9,670288,rating45-t
勇敢的心,史诗大片的典范。,109,8.9,560714,rating45-t
第六感,深入内心的恐怖，出人意料的结局。,110,8.9,559159,rating45-t
重庆森林,寂寞没有期限。,111,8.8,815737,rating45-t
超能陆战队,Balalala~~~,112,8.7,1020355,rating45-t
幽灵公主,人与自然的战争史诗。,113,8.9,527197,rating45-t
爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,114,8.9,565033,rating45-t
甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,115,8.9,557790,rating45-t
菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,116,8.9,599846,rating45-t
借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,117,8.9,557287,rating45-t
消失的爱人,年度最佳date movie。,118,8.7,958397,rating45-t
天使爱美丽,法式小清新。 ,119,8.7,957712,rating45-t
阳光灿烂的日子,一场华丽的意淫。,120,8.8,617338,rating45-t
小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,121,9.0,428204,rating45-t
完美的世界,坏人的好总是比好人的好来得更感人。,122,9.1,317070,rating45-t
无人知晓,我的平常生活就是他人的幸福。,123,9.1,321299,rating45-t
倩女幽魂,两张绝世的脸。 ,124,8.8,741945,rating45-t
寄生虫,,125,8.8,1377535,rating45-t
时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,126,8.8,677535,rating45-t
侧耳倾听,少女情怀总是诗。,127,8.9,465693,rating45-t
小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,128,9.0,381328,rating45-t
幸福终点站,有时候幸福需要等一等。 ,129,8.8,574349,rating45-t
驯龙高手,和谐的生活离不开摸头与被摸头。,130,8.8,759942,rating45-t
一个叫欧维的男人决定去死,惠及一生的美丽。,131,8.9,486541,rating45-t
未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,132,9.1,336131,rating45-t
哈利·波特与火焰杯,,133,8.8,666755,rating45-t
教父3,任何信念的力量，都无法改变命运。,134,9.0,376912,rating45-t
怪兽电力公司,不要给它起名字，起了名字就有感情了。,135,8.8,676604,rating45-t
萤火之森,触不到的恋人。,136,8.9,543156,rating45-t
傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,137,8.7,805779,rating45-t
玩具总动员3,跨度十五年的欢乐与泪水。,138,8.9,520899,rating45-t
新世界,要做就做得狠一点，这样才能活下去。,139,8.9,439212,rating45-t
釜山行,揭露人性的丧尸题材力作。,140,8.6,1206419,rating45-t
神偷奶爸,Mr. I Don't Care其实也有Care的时候。,141,8.7,952806,rating45-t
被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,142,8.8,612308,rating45-t
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,143,9.0,423126,rating45-t
告白,没有一人完全善，也没有一人完全恶。,144,8.8,674408,rating45-t
哪吒闹海,想你时你在闹海。,145,9.2,261718,rating45-t
大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,146,8.8,570718,rating45-t
茶馆,,147,9.6,148544,rating5-t
九品芝麻官,,148,8.7,685133,rating45-t
射雕英雄传之东成西就,百看不厌。 ,149,8.7,640694,rating45-t
喜宴,中国家庭的喜怒哀乐忍。,150,9.0,364954,rating45-t
模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,151,8.8,650543,rating45-t
头号玩家,写给影迷，动漫迷和游戏迷的一封情书。,152,8.7,1375524,rating45-t
色，戒,假戏真情，爱欲深海,153,8.7,813875,rating45-t
我是山姆,爱并不需要智商 。,154,9.0,339609,rating45-t
阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,155,8.8,592612,rating45-t
花样年华,偷情本没有这样美。,156,8.7,611642,rating45-t
血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,157,8.7,786323,rating45-t
头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,158,8.8,618942,rating45-t
七武士,时代悲歌。,159,9.3,199417,rating45-t
恐怖直播,恐怖分子的“秋菊打官司”。,160,8.7,655137,rating45-t
惊魂记,故事的反转与反转，分裂电影的始祖。,161,9.0,297061,rating45-t
黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,162,8.8,449294,rating45-t
你的名字。,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,163,8.5,1417173,rating45-t
电锯惊魂,真相就在眼前。,164,8.7,536147,rating45-t
三块广告牌,怼天怼地，你走后，她与世界为敌。,165,8.7,824398,rating45-t
达拉斯买家俱乐部,Jared Leto的腿比女人还美！,166,8.8,454813,rating45-t
疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,167,8.7,843224,rating45-t
心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,168,8.7,524587,rating45-t
谍影重重3,像吃了苏打饼一样干脆的电影。,169,8.8,420504,rating45-t
英雄本色,英雄泪短，兄弟情长。 ,170,8.6,544337,rating45-t
上帝之城,被上帝抛弃了的上帝之城。,171,9.0,302652,rating45-t
风之谷,动画片的圣经。,172,8.9,356185,rating45-t
纵横四海,香港浪漫主义警匪动作片的巅峰之作。,173,8.8,428006,rating45-t
卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,174,8.9,331586,rating45-t
海街日记,是枝裕和的家庭习作。,175,8.8,451543,rating45-t
爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,176,8.9,405512,rating45-t
绿里奇迹,天使暂时离开。,177,8.9,331793,rating45-t
记忆碎片,一个针管引发的血案。,178,8.7,605866,rating45-t
疯狂的石头,中国版《两杆大烟枪》。,179,8.6,826726,rating45-t
小丑,,180,8.7,1011378,rating45-t
岁月神偷,岁月流逝，来日可追。,181,8.7,575947,rating45-t
雨中曲,骨灰级歌舞片。,182,9.1,227498,rating45-t
背靠背，脸对脸,,183,9.5,135481,rating5-t
忠犬八公物语,养狗三日，便会对你终其一生。,184,9.2,197126,rating45-t
荒蛮故事,始于荒诞，止于更荒诞。,185,8.8,446080,rating45-t
2001太空漫游,现代科幻电影的开山之作，最伟大导演的最伟大影片。,186,8.9,332199,rating45-t
心灵奇旅,,187,8.7,988249,rating45-t
小偷家族,我们组成了家。,188,8.7,815732,rating45-t
无间道2,,189,8.7,482139,rating45-t
无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,190,8.7,543007,rating45-t
爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,191,8.7,591309,rating45-t
冰川时代,松鼠才是角儿。,192,8.6,618308,rating45-t
贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,193,8.6,747946,rating45-t
恐怖游轮,不要企图在重复中寻找已经失去的爱。,194,8.5,868493,rating45-t
东邪西毒,电影诗。,195,8.6,579164,rating45-t
牯岭街少年杀人事件,弱者送给弱者的一刀。,196,8.9,302718,rating45-t
魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,197,8.7,462474,rating45-t
遗愿清单,用剩余不多的时间，去燃烧整个生命。,198,8.7,464241,rating45-t
东京教父,,199,9.0,232254,rating45-t
大佛普拉斯,人们可以登上月球，却永远无法探索人们内心的宇宙。,200,8.7,461528,rating45-t
你看起来好像很好吃,感情不分食草或者食肉。,201,8.9,334655,rating45-t
真爱至上,爱，是个动词。,202,8.6,733938,rating45-t
黑天鹅,黑暗之美。,203,8.6,782553,rating45-t
可可西里,坚硬的信仰。,204,8.9,304836,rating45-t
城市之光,永远的小人物，伟大的卓别林。,205,9.3,147693,rating45-t
源代码,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,206,8.5,838578,rating45-t
雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,207,8.7,405668,rating45-t
海边的曼彻斯特,我们都有权利不与自己的过去和解。,208,8.6,544499,rating45-t
恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,209,8.5,674486,rating45-t
初恋这件小事,黑小鸭速效美白记。,210,8.5,983387,rating45-t
波西米亚狂想曲,,211,8.6,607985,rating45-t
人工智能,对爱的执着，可以超越一切。,212,8.7,449108,rating45-t
青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,213,8.6,529565,rating45-t
虎口脱险,永远看不腻的喜剧。,214,8.9,258633,rating45-t
终结者2：审判日,少见的超越首部的续集，动作片中的经典。,215,8.8,343488,rating45-t
疯狂的麦克斯4：狂暴之路,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,216,8.7,533344,rating45-t
罗生门,人生的N种可能性。,217,8.8,316294,rating45-t
末路狂花,没有了退路，只好飞向自由。,218,8.9,259308,rating45-t
新龙门客栈,嬉笑怒骂，调风动月。,219,8.7,446805,rating45-t
萤火虫之墓,幸福是生生不息，却难以触及的远。 ,220,8.7,406231,rating45-t
千钧一发,一部能引人思考的科幻励志片。,221,8.8,300921,rating45-t
崖上的波妞,,222,8.6,500978,rating45-t
无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,223,8.6,480628,rating45-t
彗星来的那一夜,小成本大魅力。,224,8.6,583629,rating45-t
花束般的恋爱,,225,8.6,630058,rating45-t
奇迹男孩,世界不完美，爱会有奇迹。,226,8.6,553425,rating45-t
爱乐之城,,227,8.4,903704,rating4-t
二十二,有一些东西不应该被遗忘。,228,8.7,292388,rating45-t
芙蓉镇,,229,9.3,140602,rating45-t
黑客帝国2：重装上阵,一个精彩的世界观正在缓缓建立。,230,8.7,408400,rating45-t
血钻,每个美丽事物背后都是滴血的现实。,231,8.7,381948,rating45-t
战争之王,做一颗让别人需要你的棋子。,232,8.7,370704,rating45-t
哈利·波特与死亡圣器(上),最忠于原著的一部。,233,8.5,580264,rating45-t
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,234,8.8,281019,rating45-t
房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,235,8.8,369206,rating45-t
魂断蓝桥,中国式内在的美国电影。,236,8.8,280078,rating45-t
火星救援,,237,8.5,732717,rating45-t
千年女优,爱情是一场没有尽头的虚幻追逐。,238,8.8,269294,rating45-t
谍影重重2,谁说王家卫镜头很晃？,239,8.7,354445,rating45-t
白日梦想家,,240,8.6,484271,rating45-t
哈利·波特与凤凰社,,241,8.5,574001,rating45-t
弱点,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,242,8.7,310837,rating45-t
阿飞正传,王家卫是一种风格，张国荣是一个代表。,243,8.5,513161,rating45-t
谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,244,8.6,428947,rating45-t
蜘蛛侠：平行宇宙,,245,8.6,668649,rating45-t
朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,246,8.6,455100,rating45-t
燃情岁月,传奇，不是每个人都可以拥有。,247,8.8,288057,rating45-t
再次出发之纽约遇见你,爱我就给我看你的播放列表。,248,8.6,428451,rating45-t
香水,一个单凭体香达到高潮的男人。,249,8.5,545961,rating45-t
发条橙,我完全康复了。,250,8.6,366541,rating45-t
