name,pic,quote,ranking,score,score_num,star,subject
肖申克的救赎,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,希望让人自由。,1,9.7,2920623,rating5-t,https://movie.douban.com/subject/1292052/
霸王别姬,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,风华绝代。,2,9.6,2156137,rating5-t,https://movie.douban.com/subject/1291546/
阿甘正传,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,一部美国近现代史。,3,9.5,2177368,rating5-t,https://movie.douban.com/subject/1292720/
泰坦尼克号,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896604953.jpg,失去的才是永恒的。,4,9.5,2209869,rating5-t,https://movie.douban.com/subject/1292722/
这个杀手不太冷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,怪蜀黍和小萝莉不得不说的故事。,5,9.4,2310696,rating45-t,https://movie.douban.com/subject/1295644/
千与千寻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,最好的宫崎骏，最好的久石让。,6,9.4,2261276,rating45-t,https://movie.douban.com/subject/1291561/
美丽人生,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,最美的谎言。,7,9.6,1335786,rating5-t,https://movie.douban.com/subject/1292063/
星际穿越,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,爱是一种力量，让我们超越时空感知它的存在。,8,9.4,1861030,rating45-t,https://movie.douban.com/subject/1889243/
辛德勒的名单,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,拯救一个人，就是拯救整个世界。,9,9.6,1114030,rating5-t,https://movie.douban.com/subject/1295124/
盗梦空间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,诺兰给了我们一场无法盗取的梦。,10,9.4,2080729,rating45-t,https://movie.douban.com/subject/3541415/
楚门的世界,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,如果再也不能见到你，祝你早安，午安，晚安。,11,9.4,1727309,rating45-t,https://movie.douban.com/subject/1292064/
忠犬八公的故事,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,永远都不能忘记你所爱的人。,12,9.4,1407633,rating45-t,https://movie.douban.com/subject/3011091/
海上钢琴师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,13,9.3,1689323,rating45-t,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,英俊版憨豆，高情商版谢耳朵。,14,9.2,1871583,rating45-t,https://movie.douban.com/subject/3793023/
放牛班的春天,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,天籁一般的童声，是最接近上帝的存在。,15,9.3,1321315,rating45-t,https://movie.douban.com/subject/1291549/
机器人总动员,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,小瓦力，大人生。,16,9.3,1325622,rating45-t,https://movie.douban.com/subject/2131459/
疯狂动物城,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589742.jpg,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,17,9.2,1956174,rating45-t,https://movie.douban.com/subject/25662329/
无间道,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,香港电影史上永不过时的杰作。,18,9.3,1375270,rating45-t,https://movie.douban.com/subject/1307914/
控方证人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,比利·怀德满分作品。,19,9.6,568505,rating5-t,https://movie.douban.com/subject/1296141/
大话西游之大圣娶亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,一生所爱。,20,9.2,1544503,rating45-t,https://movie.douban.com/subject/1292213/
熔炉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,21,9.4,937400,rating45-t,https://movie.douban.com/subject/5912992/
教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,千万不要记恨你的对手，这样会让你失去理智。,22,9.3,975612,rating45-t,https://movie.douban.com/subject/1291841/
触不可及,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,满满温情的高雅喜剧。,23,9.3,1124291,rating45-t,https://movie.douban.com/subject/6786002/
当幸福来敲门,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,平民励志片。,24,9.2,1530688,rating45-t,https://movie.douban.com/subject/1849031/
末代皇帝,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,25,9.3,893495,rating45-t,https://movie.douban.com/subject/1293172/
龙猫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,人人心中都有个龙猫，童年就永远不会消失。,26,9.2,1275921,rating45-t,https://movie.douban.com/subject/1291560/
寻梦环游记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589968.jpg,死亡不是真的逝去，遗忘才是永恒的消亡。,27,9.1,1697683,rating45-t,https://movie.douban.com/subject/20495023/
怦然心动,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,真正的幸福是来自内心深处。,28,9.1,1846495,rating45-t,https://movie.douban.com/subject/3319755/
活着,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,张艺谋最好的电影。,29,9.3,851879,rating45-t,https://movie.douban.com/subject/1292365/
蝙蝠侠：黑暗骑士,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,无尽的黑暗。,30,9.2,1068880,rating45-t,https://movie.douban.com/subject/1851857/
哈利·波特与魔法石,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,童话世界的开端。,31,9.2,1203422,rating45-t,https://movie.douban.com/subject/1295038/
指环王3：王者无敌,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,史诗的终章。,32,9.3,809637,rating45-t,https://movie.douban.com/subject/1291552/
我不是药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,对我们国家而言，这样的电影多一部是一部。,33,9.0,2121458,rating45-t,https://movie.douban.com/subject/26752088/
乱世佳人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,Tomorrow is another day.,34,9.3,696782,rating45-t,https://movie.douban.com/subject/1300267/
飞屋环游记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589700.jpg,最后那些最无聊的事情，才是最值得怀念的。,35,9.1,1336100,rating45-t,https://movie.douban.com/subject/2129039/
素媛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,36,9.3,691964,rating45-t,https://movie.douban.com/subject/21937452/
哈尔的移动城堡,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,带着心爱的人在天空飞翔。,37,9.1,1034606,rating45-t,https://movie.douban.com/subject/1308807/
十二怒汉,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,1957年的理想主义。,38,9.4,495131,rating45-t,https://movie.douban.com/subject/1293182/
何以为家,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,凝视卑弱生命，用电影改变命运。,39,9.1,1052285,rating45-t,https://movie.douban.com/subject/30170448/
摔跤吧！爸爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,40,9.0,1580448,rating45-t,https://movie.douban.com/subject/26387939/
让子弹飞,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,你给我翻译翻译，神马叫做TMD的惊喜。,41,9.0,1711896,rating45-t,https://movie.douban.com/subject/3742360/
天空之城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg,对天空的追逐，永不停止。,42,9.2,881330,rating45-t,https://movie.douban.com/subject/1291583/
猫鼠游戏,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,骗子大师和执著警探的你追我跑故事。,43,9.1,1035222,rating45-t,https://movie.douban.com/subject/1305487/
鬼子来了,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p776573640.jpg,对敌人的仁慈，就是对自己残忍。,44,9.3,631338,rating45-t,https://movie.douban.com/subject/1291858/
少年派的奇幻漂流,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590696.jpg,瑰丽壮观、无人能及的冒险之旅。,45,9.1,1357564,rating45-t,https://movie.douban.com/subject/1929463/
海蒂和爷爷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,46,9.3,621955,rating45-t,https://movie.douban.com/subject/25958717/
钢琴家,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,音乐能化解仇恨。,47,9.3,646114,rating45-t,https://movie.douban.com/subject/1296736/
大话西游之月光宝盒,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,旷古烁今。,48,9.0,1229655,rating45-t,https://movie.douban.com/subject/1299398/
指环王2：双塔奇兵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,承前启后的史诗篇章。,49,9.2,759319,rating45-t,https://movie.douban.com/subject/1291572/
闻香识女人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,史上最美的探戈。,50,9.1,892254,rating45-t,https://movie.douban.com/subject/1298624/
罗马假日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,爱情哪怕只有一天。,51,9.1,956448,rating45-t,https://movie.douban.com/subject/1293839/
死亡诗社,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,52,9.2,733272,rating45-t,https://movie.douban.com/subject/1291548/
绿皮书,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg,去除成见，需要勇气。,53,8.9,1662699,rating45-t,https://movie.douban.com/subject/27060077/
天堂电影院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,54,9.2,682505,rating45-t,https://movie.douban.com/subject/1291828/
大闹天宫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,经典之作，历久弥新。,55,9.4,442162,rating45-t,https://movie.douban.com/subject/1418019/
指环王1：护戒使者,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,传说的开始。,56,9.1,853732,rating45-t,https://movie.douban.com/subject/1291571/
黑客帝国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,视觉革命。,57,9.1,843705,rating45-t,https://movie.douban.com/subject/1291843/
教父2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,优雅的孤独。,58,9.3,557383,rating45-t,https://movie.douban.com/subject/1299131/
狮子王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590826.jpg,动物版《哈姆雷特》。,59,9.1,849542,rating45-t,https://movie.douban.com/subject/1301753/
辩护人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,电影的现实意义大过电影本身。,60,9.2,592190,rating45-t,https://movie.douban.com/subject/21937445/
饮食男女,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,人生不能像做菜，把所有的料都准备好了才下锅。,61,9.2,625668,rating45-t,https://movie.douban.com/subject/1291818/
搏击俱乐部,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,62,9.0,851807,rating45-t,https://movie.douban.com/subject/1292000/
美丽心灵,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,爱是一切逻辑和原由。,63,9.1,773973,rating45-t,https://movie.douban.com/subject/1306029/
本杰明·巴顿奇事,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,在时间之河里感受溺水之苦。,64,9.0,989368,rating45-t,https://movie.douban.com/subject/1485260/
穿条纹睡衣的男孩,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,65,9.2,569716,rating45-t,https://movie.douban.com/subject/3008247/
窃听风暴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,别样人生。,66,9.2,568386,rating45-t,https://movie.douban.com/subject/1900841/
情书,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,暗恋的极致。,67,8.9,1122763,rating45-t,https://movie.douban.com/subject/1292220/
两杆大烟枪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,68,9.1,598675,rating45-t,https://movie.douban.com/subject/1293350/
西西里的美丽传说,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,美丽无罪。,69,8.9,982000,rating45-t,https://movie.douban.com/subject/1292402/
看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,你以为你以为的就是你以为的。,70,8.8,1279170,rating45-t,https://movie.douban.com/subject/26580232/
音乐之声,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,用音乐化解仇恨，让歌声串起美好。,71,9.1,607203,rating45-t,https://movie.douban.com/subject/1294408/
阿凡达,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589067.jpg,绝对意义上的美轮美奂。,72,8.8,1430980,rating45-t,https://movie.douban.com/subject/1652587/
拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美利坚精神输出大片No1.,73,9.1,651537,rating45-t,https://movie.douban.com/subject/1292849/
哈利·波特与死亡圣器(下),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,10年的完美句点。,74,9.0,839099,rating45-t,https://movie.douban.com/subject/3011235/
飞越疯人院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,自由万岁。,75,9.1,550469,rating45-t,https://movie.douban.com/subject/1292224/
小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,奔跑的孩子是天使。,76,9.2,414059,rating45-t,https://movie.douban.com/subject/1303021/
沉默的羔羊,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,安东尼·霍普金斯的顶级表演。,77,8.9,896364,rating45-t,https://movie.douban.com/subject/1293544/
布达佩斯大饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589466.jpg,小清新的故事里注入了大历史的情怀。,78,8.9,943152,rating45-t,https://movie.douban.com/subject/11525673/
禁闭岛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,昔日翩翩少年，今日大腹便便。,79,8.9,985054,rating45-t,https://movie.douban.com/subject/2334904/
功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,80,8.8,1144096,rating45-t,https://movie.douban.com/subject/1291543/
蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,人的命运被自己瞬间的抉择改变。,81,8.9,945014,rating45-t,https://movie.douban.com/subject/1292343/
致命魔术,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,孪生蝙蝠侠大战克隆金刚狼。,82,8.9,866381,rating45-t,https://movie.douban.com/subject/1780330/
哈利·波特与阿兹卡班的囚徒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,不一样的导演，不一样的哈利·波特。,83,8.9,738340,rating45-t,https://movie.douban.com/subject/1291544/
心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,人生中应该拥有这样的一段豁然开朗。,84,8.9,719038,rating45-t,https://movie.douban.com/subject/1292656/
海豚湾,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,海豚的微笑，是世界上最高明的伪装。,85,9.3,358839,rating45-t,https://movie.douban.com/subject/3442220/
超脱,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,穷尽一生，我们要学会的，不过是彼此拥抱。,86,9.0,607063,rating45-t,https://movie.douban.com/subject/5322596/
低俗小说,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,故事的高级讲法。,87,8.9,839441,rating45-t,https://movie.douban.com/subject/1291832/
春光乍泄,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,爱情纠缠，男女一致。,88,9.0,636807,rating45-t,https://movie.douban.com/subject/1292679/
摩登时代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,大时代中的人生，小人物的悲喜。,89,9.3,303789,rating45-t,https://movie.douban.com/subject/1294371/
美国往事,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,往事如烟，无处祭奠。,90,9.2,414118,rating45-t,https://movie.douban.com/subject/1292262/
喜剧之王,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,我是一个演员。,91,8.8,977402,rating45-t,https://movie.douban.com/subject/1302425/
致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,最不可能的那个人永远是最可能的。,92,8.9,831521,rating45-t,https://movie.douban.com/subject/1297192/
杀人回忆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,关于连环杀人悬案的集体回忆。,93,8.9,720346,rating45-t,https://movie.douban.com/subject/1300299/
七宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,警察抓小偷，老鼠玩死猫。,94,8.8,948130,rating45-t,https://movie.douban.com/subject/1292223/
红辣椒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,梦的勾结。,95,9.1,468753,rating45-t,https://movie.douban.com/subject/1865703/
加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589545.jpg,约翰尼·德普的独角戏。,96,8.8,865540,rating45-t,https://movie.douban.com/subject/1298070/
哈利·波特与密室,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,魔法的密室之门已打开...,97,8.9,765638,rating45-t,https://movie.douban.com/subject/1296996/
一一,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,我们都曾经是一一。,98,9.1,398039,rating45-t,https://movie.douban.com/subject/1292434/
狩猎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,人言可畏。,99,9.1,395208,rating45-t,https://movie.douban.com/subject/6985810/
唐伯虎点秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,华太师是黄霑，吴镇宇四大才子之一。,100,8.7,1088175,rating45-t,https://movie.douban.com/subject/1306249/
7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,《我是山姆》的《美丽人生》。,101,8.9,561075,rating45-t,https://movie.douban.com/subject/10777687/
被嫌弃的松子的一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,以戏谑来戏谑戏谑。,102,8.9,707593,rating45-t,https://movie.douban.com/subject/1787291/
请以你的名字呼唤我,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,沉醉在电影的情感和视听氛围中无法自拔。,103,8.9,727999,rating45-t,https://movie.douban.com/subject/26799731/
断背山,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,每个人心中都有一座断背山。,104,8.8,710815,rating45-t,https://movie.douban.com/subject/1418834/
蝙蝠侠：黑暗骑士崛起,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,诺兰就是保证。,105,8.8,727631,rating45-t,https://movie.douban.com/subject/3395373/
剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589720.jpg,浪漫忧郁的成人童话。,106,8.7,1039965,rating45-t,https://movie.douban.com/subject/1292370/
爱在黎明破晓前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,缘分是个连绵词，最美不过一瞬。,107,8.8,689117,rating45-t,https://movie.douban.com/subject/1296339/
入殓师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,108,8.9,671468,rating45-t,https://movie.douban.com/subject/2149806/
勇敢的心,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,史诗大片的典范。,109,8.9,561145,rating45-t,https://movie.douban.com/subject/1294639/
第六感,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,深入内心的恐怖，出人意料的结局。,110,8.9,559791,rating45-t,https://movie.douban.com/subject/1297630/
重庆森林,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,寂寞没有期限。,111,8.8,816683,rating45-t,https://movie.douban.com/subject/1291999/
超能陆战队,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589512.jpg,Balalala~~~,112,8.7,1021753,rating45-t,https://movie.douban.com/subject/11026735/
幽灵公主,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,人与自然的战争史诗。,113,8.9,527720,rating45-t,https://movie.douban.com/subject/1297359/
甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,相逢只要一瞬间，等待却像是一辈子。,114,8.9,558813,rating45-t,https://movie.douban.com/subject/1305164/
爱在日落黄昏时,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,115,8.9,565851,rating45-t,https://movie.douban.com/subject/1291990/
菊次郎的夏天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,116,8.9,600434,rating45-t,https://movie.douban.com/subject/1293359/
借东西的小人阿莉埃蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,曾经的那段美好会沉淀为一辈子的记忆。,117,8.9,557890,rating45-t,https://movie.douban.com/subject/4202302/
消失的爱人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,年度最佳date movie。,118,8.7,959993,rating45-t,https://movie.douban.com/subject/21318488/
天使爱美丽,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,法式小清新。,119,8.7,958257,rating45-t,https://movie.douban.com/subject/1292215/
阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,一场华丽的意淫。,120,8.8,618001,rating45-t,https://movie.douban.com/subject/1291875/
完美的世界,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,坏人的好总是比好人的好来得更感人。,121,9.1,317446,rating45-t,https://movie.douban.com/subject/1300992/
小森林 夏秋篇,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,那些静得只能听见呼吸的日子里，你明白孤独即生活。,122,9.0,428605,rating45-t,https://movie.douban.com/subject/25814705/
无人知晓,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,我的平常生活就是他人的幸福。,123,9.1,321646,rating45-t,https://movie.douban.com/subject/1292337/
寄生虫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,,124,8.8,1379056,rating45-t,https://movie.douban.com/subject/27010768/
