duration,movie_image_url,movie_intro,movie_url,rank,rating,rating_count,release_date,subject,title
201,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,　　魔幻战争逐渐进入高潮阶段。霍比特人佛罗多（伊利亚·伍德 Elijah Wood 饰）携带着魔戒，与伙伴山姆（西恩·奥斯汀 Sean Astin 饰）以及狡猾阴暗的咕噜等前往末日山，一路上艰难险阻不断，魔君索伦为阻止魔戒被销毁用尽全力阻挠。另一方面，白袍巫师甘道夫（伊恩·麦克莱恩 Ian McKellen 饰）率中土勇士们镇守刚铎首都——白城米那斯提里斯。魔兽大军压境，黑暗与光明的决战即将来临……,https://movie.douban.com/subject/1291552/,32,9.3,808208人评价,"2004-03-12(中国大陆),2021-05-14(中国大陆重映),2003-12-17(美国)",史诗的终章。,指环王3：王者无敌
152,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,　　哈利波特是一个孤儿，从小寄养在姨妈家，受尽欺凌。但就在哈利11岁生日的时候，他意外收到了霍格沃茨学院的入学通知书。哈利从该学院派来接他的巨人海格口中得知，这是一间魔法学院，并得知了自己的身世，原来哈利的父母都是伟大的魔法师，在对付伏地魔的战斗中双双献身，唯有哈利幸免于难。,https://movie.douban.com/subject/1295038/,31,9.2,1200971人评价,"2002-01-26(中国大陆),2020-08-14(中国大陆重映),2001-11-04(英国首映),2001-11-16(美国)",童话世界的开端。,哈利·波特与魔法石
132,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,　　根据余华同名小说改编。,https://movie.douban.com/subject/1292365/,29,9.3,850245人评价,"1994-06-30(中国香港),1994-05-17(戛纳电影节)",张艺谋最好的电影。,活着
90,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,　　布莱斯（卡兰•麦克奥利菲 Callan McAuliffe 饰）全家搬到小镇，邻家女孩朱丽（玛德琳•卡罗尔 Madeline Carroll 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选...,https://movie.douban.com/subject/3319755/,28,9.1,1843795人评价,"2010-07-26(好莱坞首映),2010-09-10(美国)",真正的幸福是来自内心深处。,怦然心动
109,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589742.jpg,　　故事发生在一个所有哺乳类动物和谐共存的美好世界中，兔子朱迪（金妮弗·古德温 Ginnifer Goodwin 配音）从小就梦想着能够成为一名惩恶扬善的刑警，凭借着智慧和努力，朱迪成功的从警校中毕业进入了疯狂动物城警察局，殊不知这里是大型肉食类动物的领地，作为第一只，也是唯一的小型食草类动物，朱迪会遇到怎样的故事呢？,https://movie.douban.com/subject/25662329/,17,9.2,1952274人评价,"2016-03-04(中国大陆/美国),2020-07-24(中国大陆重映)",迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,疯狂动物城
152,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,　　从亲眼目睹父母被人杀死的阴影中走出来的“蝙蝠侠”，经历了成长之后，已经不再是那个桀骜不的孤单英雄了。在警官吉姆·戈登和检查官哈维·登特的通力帮助下，“蝙蝠侠”无后顾之忧地继续满世界的奔波，与日益增长起来的犯罪威胁做着永无休止的争斗，而他所在的高谭市，也是进展最为明显的地方，犯罪率以一种惊人的速度持续下降着，毕竟对方是能够上天入地的“蝙蝠侠”，不借两个胆子谁还敢造次呢？不过像高谭这种科技与污秽并存的城市，平静是不可能维持太久的，果不其然，新一轮的混乱很快就席卷了整个城市，人们再一被被恐慌所笼罩着，而声称愿意为这一切负责的，自然就是所有混乱的源头以及支配者--“小丑”了。,https://movie.douban.com/subject/1851857/,30,9.2,1065924人评价,"2008-07-14(纽约首映),2008-07-18(美国)",无尽的黑暗。,蝙蝠侠：黑暗骑士
88,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,　　孙悟空（周星驰）护送唐三藏（罗家英）去西天取经路上，与牛魔王合谋欲杀害唐三藏，并偷走了月光宝盒，此举使观音萌生将其铲除心思，经唐三藏请求，孙悟空被判五百年后重新投胎做人赎其罪孽。,https://movie.douban.com/subject/1299398/,48,9.0,1228011人评价,"2014-10-24(中国大陆),1995-01-21(中国香港)",旷古烁今。,大话西游之月光宝盒
157,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,　　查理（克里斯•奥唐纳 Chris O'Donnell 饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔•帕西诺 Al Pacino 饰）是一个退伍军官，因为意外失明，人生从顶点的辉煌滑落谷底。,https://movie.douban.com/subject/1298624/,50,9.1,890557人评价,1992-12-23(美国),史上最美的探戈。,闻香识女人
149,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,　　史标曼（艾德里安•布洛迪 Adrien Brody 饰）是波兰一家电台的钢琴师。二战即将爆发之时，他们全家被迫被赶进华沙的犹太区。在战争的颠沛流离中，家人和亲戚最终被纳粹杀害，而史标曼本人也受尽种种羞辱和折磨，他侥幸得到一位朋友的帮助，暂时有了藏身之处。战争愈加猛烈，朋友不得不抛下他回老家寻得安全的住所养育儿女。此时史标曼恶病缠身，却还要在搜捕中逃亡。在废墟的阁楼上他遇见了一名德国军官，在军官的要求下他弹奏了钢琴曲。美妙的琴声令德国军官萌发了恻隐之心，他暗暗帮助史标曼直到苏军对波兰的解放到来…… 影片根据波兰钢琴家瓦拉迪斯罗•斯皮曼(Wladyslaw Szpilman)的自传体小说《死亡城市》改编。,https://movie.douban.com/subject/1296736/,47,9.3,644634人评价,"2002-05-24(戛纳电影节),2002-09-25(法国)",音乐能化解仇恨。,钢琴家
139,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,　　第二次世界大战期间，中国河北挂甲台村的农民马大三（姜文饰）在日本人的统治下过着平静的生活。一个晚上，游击队绑架了日军陆军士兵花屋小三郎（香川照之饰）和翻译董汉臣，把他们捆绑塞入麻袋放在马大三家里，并吩咐马好好看管，几天后的大年三十来带人。马大三和村民战战兢兢地看守两人，花屋小三郎和董汉臣数次发出求救信号，皆被村民化解。半年过去了，村民们担心事情暴露，却又不敢把花屋等放了。,https://movie.douban.com/subject/1291858/,44,9.3,630338人评价,"2000-05-12(戛纳电影节),2002-04-27(日本)",对敌人的仁慈，就是对自己残忍。,鬼子来了
180,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,　　第二部在延续第一部风格的同时，故事呈现出多线发展的格局，情节有了更高的观赏性。,https://movie.douban.com/subject/1291572/,49,9.2,757941人评价,"2003-04-25(中国大陆),2021-04-23(中国大陆重映),2002-12-05(纽约首映),2002-12-18(美国)",承前启后的史诗篇章。,指环王2：双塔奇兵
111,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,　　孤儿海蒂（阿努克·斯特芬 饰）被姨母迪蒂（安娜·希恩斯 饰）送上了阿尔卑斯山，与远离小镇独居于高山的祖父（布鲁诺·甘茨 饰）一同生活。活泼的海蒂在这里如鱼得水，不仅收获了羊倌彼得（奎林·阿格里皮 饰）的友情和孤僻祖父的亲情，还与山下彼得的家人打成一片。一天，海蒂同彼得在山上放羊，姨母突然出现，连哄带骗将海蒂卖到法兰克福的泽塞曼家。从此，目不识A的海蒂成为了小姐克拉拉（伊莎贝尔·奥特曼 饰）的伴读。克拉拉幼年丧母，大病一场再不能站立，只能被困在豪宅中与轮椅相伴。父亲（马克西姆·梅米特 饰）常年在外很少回家，寂寞的克拉拉把海蒂当成了救命稻草。海蒂能适应泽塞曼家的新生活吗？远在天边的祖父和彼得还能再见吗？克拉拉的腿还有好起来的希望吗？,https://movie.douban.com/subject/25958717/,46,9.3,620046人评价,"2019-05-16(中国大陆),2015-12-10(德国)",如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,海蒂和爷爷
125,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg,　　古老帝国拉普达是一座漂浮在空中的巨大的机器岛，传说那里已经无人居住，蕴藏着巨大的财富。因此，无论军方还是海盗，都在找寻着这座传说中的飞行岛。,https://movie.douban.com/subject/1291583/,42,9.2,879949人评价,"1992-05-01(中国大陆),2023-06-01(中国大陆重映),1986-08-02(日本)",对天空的追逐，永不停止。 ,天空之城
127,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590696.jpg,　　故事开始于蒙特娄，也结束于蒙特娄。一名在找寻灵感的作家（拉菲·斯波 Rafe Spall 饰）无意间得知派·帕帖尔（伊尔凡·可汗 Irrfan Khan 饰）的传奇故事。派的父亲（阿迪勒·侯赛因 Adil Hussain 饰）开了一家动物园。因这样特殊的生活环境，少年派（苏拉·沙玛 Suraj Sharma 饰 ）对信仰与人的本性自有一套看法。在派17岁那一年，他的父母决定举家移民加拿大以追求更好的生活，而他也必须离开他的初恋情人。在前往加拿大的船上，他们遇见一位残忍成性的法国厨师（杰拉尔·德帕迪约 Gérard Depardieu 饰）。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨一瞬间就成了吞噬货船的大灾难。派却奇迹般地活了下来，搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴——理查德·帕克，一只孟加拉老虎。神奇的冒险旅程就这样意...,https://movie.douban.com/subject/1929463/,45,9.1,1355559人评价,"2012-11-22(中国大陆),2012-09-28(纽约电影节),2012-11-21(美国)",瑰丽壮观、无人能及的冒险之旅。,少年派的奇幻漂流
141,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,　　弗兰克（莱昂纳多·迪卡普里奥 Leonardo DiCaprio饰）是FBI有史以来年龄最小的通缉犯。他的犯罪手段神通广大，伪装身份的能力超乎常人，全美各地几乎都留下他的犯罪足迹。乔装医生、律师、飞行员，统统都是他曾经的身份。当然，弗兰克凭着这个“本领”，骗取了高达几百万的金额。,https://movie.douban.com/subject/1305487/,43,9.1,1032852人评价,"2003-04-11(中国大陆),2002-12-16(洛杉矶首映),2002-12-25(美国)",骗子大师和执著警探的你追我跑故事。 ,猫鼠游戏
132,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,　　民国年间，花钱捐得县长的马邦德（葛优 饰）携妻（刘嘉玲 饰）及随从走马上任。途经南国某地，遭劫匪张麻子（姜文 饰）一伙伏击，随从尽死，只夫妻二人侥幸活命。马为保命，谎称自己是县长的汤 师爷。为汤师爷许下的财富所动，张麻子摇身一变化身县长，带着手下赶赴鹅城上任。有道是天高皇帝远，鹅城地处偏僻，一方霸主黄四郎（周润发 饰）只手遮天，全然不将这个新来的县长放在眼里。张麻子痛打了黄的武教头（姜武 饰），黄则设计害死张的义子小六（张默 饰）。原本只想赚钱的马邦德，怎么也想不到竟会被卷入这场土匪和恶霸的角力之中。鹅城上空愁云密布，血雨腥风在所难免……,https://movie.douban.com/subject/3742360/,41,9.0,1709156人评价,2010-12-16(中国大陆),你给我翻译翻译，神马叫做TMD的惊喜。,让子弹飞
161,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,　　马哈维亚（阿米尔·汗 Aamir Khan 饰）曾经是一名前途无量的摔跤运动员，在放弃了职业生涯后，他最大的遗憾就是没有能够替国家赢得金牌。马哈维亚将这份希望寄托在了尚未出生的儿子身上，哪知道妻子接连给他生了两个女儿，取名吉塔（法缇玛·萨那·纱卡 Fatima Sana Shaikh 饰）和巴比塔（桑亚·玛荷塔 Sanya Malhotra 饰）。让马哈维亚没有想到的是，两个姑娘展现出了杰出的摔跤天赋，让他幡然醒悟，就算是女孩，也能够昂首挺胸的站在比赛场上，为了国家和她们自己赢得荣誉。,https://movie.douban.com/subject/26387939/,40,9.0,1578316人评价,"2017-05-05(中国大陆),2016-12-23(印度)",你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,摔跤吧！爸爸
126,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,　　法庭上，十二岁的男孩赞恩向法官状告他的亲生父母，原因是，他们给了他生命。是什么样的经历让一个孩子做出如此不可思议的举动？故事中，赞恩的父母在无力抚养和教育的状况下依然不停生育，作为家中的长子赞恩，弱小的肩膀承担了无数生活的重压。当妹妹被强行卖给商贩为妻时，赞恩愤怒离家，之后遇到一对没有合法身份的母子，相互扶持勉强生活。然而生活并没有眷顾赞恩，重重磨难迫使他做出了令人震惊的举动……,https://movie.douban.com/subject/30170448/,39,9.1,1050565人评价,"2019-04-29(中国大陆),2018-05-17(戛纳电影节),2018-09-20(黎巴嫩)",凝视卑弱生命，用电影改变命运。,何以为家
122,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,　　她（李来 饰）是一个美丽平凡的小女孩，和爸爸妈妈生活在位于街角的家中。家里经营着以她的名字素媛命名的杂货店，母亲（严智媛 饰）作为老板娘日夜忙碌不得闲暇，父亲则在工厂干着繁重的工作。在那个飘雨的早上，素媛打着雨伞独自上学。在离学校近在咫尺的地方，她遭遇一个相貌猥琐、酒气冲天的大叔，由此开启了她的悲剧之旅。柔嫩的小花遭到暴风雨无情摧残，受伤的岂止枝枝叶叶，更是那迎着阳光无忧成长的心。无良媒体铺天盖地大肆渲染，作为受害者的素媛一家仿佛成了周身污秽的耻辱之人，被四周诧异好奇的目光所包围。,https://movie.douban.com/subject/21937452/,36,9.3,690856人评价,2013-10-02(韩国),受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,素媛
119,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,　　继母因无力负担生活，将苏菲和她的两个妹妹都送到了制帽店去当学徒。两个妹妹很快先后就离开了制帽店去追寻各自的梦想，只有苏菲坚持了下来。一天，小镇旁边来了一座移动堡垒，传说堡垒的主人哈尔专吸取年青姑娘的灵魂，所以小镇的姑娘都不敢靠近。,https://movie.douban.com/subject/1308807/,37,9.1,1032777人评价,"2004-09-05(威尼斯电影节),2004-11-20(日本)",带着心爱的人在天空飞翔。,哈尔的移动城堡
96,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,　　一个在贫民窟长大的18岁少年因为涉嫌杀害自己的父亲被告上法庭，证人言之凿凿，各方面的证据都对他极为不利。十二个不同职业的人组成了这个案件的陪审团，他们要在休息室达成一致的意见，裁定少年是否有罪，如果罪名成立，少年将会被判处死刑。,https://movie.douban.com/subject/1293182/,38,9.4,494118人评价,1957-04-10(美国),1957年的理想主义。 ,十二怒汉
238,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,　　美国南北战争前夕，南方农场塔拉庄园的千金斯嘉丽（费雯·丽 Vivien Leigh 饰）爱上了另一个农场主的儿子艾希礼（莱斯利·霍华德 Leslie Howard 饰），遭到了拒绝，为了报复，她嫁给了自己不爱的男人，艾希礼妻子梅兰妮（奥利维娅·德哈维兰 Olivia de Havilland 饰）的弟弟查尔斯。,https://movie.douban.com/subject/1300267/,34,9.3,695723人评价,"1939-12-15(亚特兰大首映),1940-01-17(美国)",Tomorrow is another day.,乱世佳人
96,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589700.jpg,　　小男孩卡尔（Carl Fredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。,https://movie.douban.com/subject/2129039/,35,9.1,1333818人评价,"2009-08-04(中国大陆),2009-05-13(戛纳电影节),2009-05-29(美国)",最后那些最无聊的事情，才是最值得怀念的。 ,飞屋环游记
105,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589968.jpg,　　热爱音乐的米格尔（安东尼·冈萨雷兹 Anthony Gonzalez 配音）不幸地出生在一个视音乐为洪水猛兽的大家庭之中，一家人只盼着米格尔快快长大，好继承家里传承了数代的制鞋产业。一年一度的亡灵节即将来临，每逢这一天，去世的亲人们的魂魄便可凭借着摆在祭坛上的照片返回现世和生者团圆。,https://movie.douban.com/subject/20495023/,27,9.1,1694345人评价,"2017-11-24(中国大陆),2020-07-20(中国大陆重映),2017-11-22(美国)",死亡不是真的逝去，遗忘才是永恒的消亡。,寻梦环游记
86,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,　　小月的母亲生病住院了，父亲带着她与四岁的妹妹小梅到乡间的居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更与一只大大胖胖的龙猫成为了朋友。龙猫与小精灵们利用他们的神奇力量，为小月与妹妹带来了很多神奇的景观，令她们大开眼界。,https://movie.douban.com/subject/1291560/,26,9.2,1274260人评价,"2018-12-14(中国大陆),1988-04-16(日本)",人人心中都有个龙猫，童年就永远不会消失。,龙猫
117,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,　　普通中年男子程勇（徐峥 饰）经营着一家保健品店，失意又失婚。不速之客吕受益（王传君 饰）的到来，让他开辟了一条去印度买药做“代购”的新事业，虽然困难重重，但他在这条“买药之路”上发现了商机，一发不可收拾地做起了治疗慢粒白血病的印度仿制药独家代理商。赚钱的同时，他也认识了几个病患及家属，为救女儿被迫做舞女的思慧（谭卓 饰）、说一口流利“神父腔”英语的刘牧师（杨新鸣 饰），以及脾气暴烈的“黄毛”（章宇 饰），几个人合伙做起了生意，利润倍增的同时也危机四伏。程勇昔日的小舅子曹警官（周一围 饰）奉命调查仿制药的源头，假药贩子张长林（王砚辉 饰）和瑞士正牌医药代表（李乃文 饰）也对其虎视眈眈，生意逐渐变成了一场关于救赎的拉锯战。,https://movie.douban.com/subject/26752088/,33,9.0,2118398人评价,"2018-07-05(中国大陆),2018-06-30(大规模点映)",对我们国家而言，这样的电影多一部是一部。,我不是药神
